time,roll,pitch,throttle,m1,m2,m3,m4,corr_roll,corr_pitch,p_roll,i_roll,d_roll,p_pitch,i_pitch,d_pitch
4.485,-0.2578,-0.7343,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.554,-0.2799,-0.7677,0.0,0.0,0.0,0.0,0.0,0.312,0.660,0.230,0.000,0.081,0.538,0.000,0.122
4.622,-0.2848,-0.7956,0.0,0.0,0.0,0.0,0.0,0.252,0.663,0.234,0.000,0.018,0.560,0.000,0.103
4.690,-0.2916,-0.8193,0.0,0.0,0.0,0.0,0.0,0.264,0.666,0.239,0.000,0.025,0.579,0.000,0.087
4.840,-0.2944,-0.8761,0.0,0.0,0.0,0.0,0.0,0.247,0.720,0.242,0.000,0.005,0.625,0.000,0.095
4.908,-0.3016,-0.8932,0.0,0.0,0.0,0.0,0.0,0.274,0.701,0.247,0.000,0.026,0.638,0.000,0.063
4.975,-0.3038,-0.9084,0.0,0.0,0.0,0.0,0.0,0.257,0.706,0.249,0.000,0.008,0.650,0.000,0.056
5.044,-0.3071,-0.9217,0.0,0.0,0.0,0.0,0.0,0.264,0.710,0.252,0.000,0.012,0.661,0.000,0.049
5.112,-0.3065,-0.9336,0.0,0.0,0.0,0.0,0.0,0.249,0.714,0.251,0.000,-0.002,0.670,0.000,0.044
5.180,-0.3085,-0.9438,0.0,0.0,0.0,0.0,0.0,0.260,0.716,0.253,0.000,0.007,0.679,0.000,0.037
5.248,-0.3079,-0.9518,0.0,0.0,0.0,0.0,0.0,0.250,0.715,0.253,0.000,-0.002,0.685,0.000,0.029
5.316,-0.3094,-0.9593,0.0,0.0,0.0,0.0,0.0,0.260,0.719,0.254,0.000,0.006,0.691,0.000,0.028
5.384,-0.3092,-0.9654,0.0,0.0,0.0,0.0,0.0,0.253,0.719,0.254,0.000,-0.001,0.696,0.000,0.023
5.452,-0.3098,-0.9717,0.0,0.0,0.0,0.0,0.0,0.256,0.724,0.254,0.000,0.002,0.701,0.000,0.023
5.520,-0.3088,-0.9757,0.0,0.0,0.0,0.0,0.0,0.250,0.719,0.253,0.000,-0.004,0.704,0.000,0.015
5.683,-0.3096,-0.9944,0.0,0.0,0.0,0.0,0.0,0.255,0.748,0.254,0.000,0.001,0.719,0.000,0.029
5.751,-0.3075,-0.9968,0.0,0.0,0.0,0.0,0.0,0.245,0.730,0.252,0.000,-0.008,0.721,0.000,0.009
5.832,-0.3070,-1.0017,0.0,0.0,0.0,0.0,0.0,0.250,0.740,0.252,0.000,-0.002,0.725,0.000,0.015
5.914,-0.3031,-1.0071,0.0,0.0,0.0,0.0,0.0,0.237,0.746,0.249,0.000,-0.012,0.729,0.000,0.017
5.982,-0.3039,-1.0090,0.0,0.0,0.0,0.0,0.0,0.252,0.738,0.249,0.000,0.003,0.731,0.000,0.007
6.056,-0.3018,-1.0125,0.0,0.0,0.0,0.0,0.0,0.241,0.745,0.248,0.000,-0.007,0.734,0.000,0.012
6.132,-0.3017,-1.0162,0.0,0.0,0.0,0.0,0.0,0.247,0.749,0.248,0.000,-0.000,0.737,0.000,0.012
6.200,-0.2951,-1.0251,0.0,0.0,0.0,0.0,0.0,0.218,0.776,0.242,0.000,-0.024,0.744,0.000,0.033
6.268,-0.2933,-1.0327,0.0,0.0,0.0,0.0,0.0,0.234,0.778,0.241,0.000,-0.006,0.750,0.000,0.028
6.376,-0.2985,-1.0454,0.0,0.0,0.0,0.0,0.0,0.257,0.789,0.245,0.000,0.012,0.760,0.000,0.029
6.431,-0.3124,-1.0566,0.0,0.0,0.0,0.0,0.0,0.320,0.820,0.256,0.000,0.064,0.769,0.000,0.051
6.580,-0.3306,-1.0647,0.0,0.0,0.0,0.0,0.0,0.301,0.789,0.271,0.000,0.031,0.775,0.000,0.014
6.635,-0.3131,-1.0501,0.0,0.0,0.0,0.0,0.0,0.176,0.697,0.257,0.000,-0.081,0.764,0.000,-0.067
6.689,-0.2395,-1.0009,0.0,0.0,0.0,0.0,0.0,-0.141,0.498,0.198,0.000,-0.338,0.724,0.000,-0.226
6.744,-0.1687,-0.9508,0.0,0.0,0.0,0.0,0.0,-0.184,0.455,0.141,0.000,-0.325,0.684,0.000,-0.230
6.798,-0.1271,-0.9198,0.0,0.0,0.0,0.0,0.0,-0.083,0.517,0.108,0.000,-0.191,0.659,0.000,-0.143
6.852,-0.1121,-0.9094,0.0,0.0,0.0,0.0,0.0,0.027,0.603,0.096,0.000,-0.069,0.651,0.000,-0.048
6.907,-0.0995,-0.9083,0.0,0.0,0.0,0.0,0.0,0.028,0.645,0.086,0.000,-0.058,0.650,0.000,-0.005
6.961,-0.0543,-0.8997,0.0,0.0,0.0,0.0,0.0,-0.158,0.604,0.050,0.000,-0.208,0.643,0.000,-0.039
7.016,-0.0169,-0.8962,0.0,0.0,0.0,0.0,0.0,-0.152,0.624,0.020,0.000,-0.172,0.641,0.000,-0.016
7.070,0.0085,-0.9003,0.0,0.0,0.0,0.0,0.0,-0.117,0.663,-0.001,0.000,-0.117,0.644,0.000,0.019
7.124,0.0299,-0.9037,0.0,0.0,0.0,0.0,0.0,-0.116,0.662,-0.018,0.000,-0.098,0.647,0.000,0.016
7.274,0.0592,-0.9090,0.0,0.0,0.0,0.0,0.0,-0.090,0.660,-0.041,0.000,-0.049,0.651,0.000,0.009
7.328,0.0699,-0.9109,0.0,0.0,0.0,0.0,0.0,-0.099,0.661,-0.050,0.000,-0.049,0.652,0.000,0.009
7.383,0.0844,-0.9132,0.0,0.0,0.0,0.0,0.0,-0.128,0.664,-0.061,0.000,-0.067,0.654,0.000,0.010
7.437,0.1057,-0.9115,0.0,0.0,0.0,0.0,0.0,-0.176,0.645,-0.078,0.000,-0.098,0.653,0.000,-0.008
7.505,0.1351,-0.9107,0.0,0.0,0.0,0.0,0.0,-0.210,0.650,-0.102,0.000,-0.108,0.652,0.000,-0.003
7.560,0.1607,-0.9160,0.0,0.0,0.0,0.0,0.0,-0.240,0.681,-0.122,0.000,-0.118,0.656,0.000,0.024
7.614,0.1888,-0.9379,0.0,0.0,0.0,0.0,0.0,-0.274,0.775,-0.145,0.000,-0.129,0.674,0.000,0.101
7.682,0.1833,-1.0037,0.0,0.0,0.0,0.0,0.0,-0.120,0.968,-0.140,0.000,0.020,0.727,0.000,0.242
7.750,0.1203,-1.1084,0.0,0.0,0.0,0.0,0.0,0.141,1.195,-0.090,0.000,0.231,0.810,0.000,0.385
7.818,0.0469,-1.2079,0.0,0.0,0.0,0.0,0.0,0.239,1.256,-0.031,0.000,0.270,0.890,0.000,0.366
7.886,-0.0082,-1.2789,0.0,0.0,0.0,0.0,0.0,0.215,1.208,0.013,0.000,0.203,0.947,0.000,0.261
8.036,-0.3531,-1.2944,0.0,0.0,0.0,0.0,0.0,0.865,0.985,0.289,0.000,0.576,0.959,0.000,0.026
8.104,-0.7292,-1.2524,0.0,0.0,0.0,0.0,0.0,1.973,0.771,0.590,0.000,1.384,0.926,0.000,-0.155
8.172,-1.4170,-1.0594,0.0,0.0,0.0,0.0,0.0,3.668,0.062,1.140,0.000,2.528,0.771,0.000,-0.709
8.240,-2.3885,-0.7725,0.0,0.0,0.0,0.0,0.0,5.491,-0.514,1.917,0.000,3.574,0.542,0.000,-1.055
8.308,-3.5532,-0.4371,0.0,0.0,0.0,0.0,0.0,7.129,-0.959,2.849,0.000,4.280,0.273,0.000,-1.232
8.376,-4.9555,-0.0625,0.0,0.0,0.0,0.0,0.0,9.127,-1.404,3.971,0.000,5.156,-0.026,0.000,-1.378
8.444,-6.5673,0.2480,0.0,0.0,0.0,0.0,0.0,11.187,-1.416,5.260,0.000,5.927,-0.275,0.000,-1.141
8.511,-8.2364,0.5606,0.0,0.0,0.0,0.0,0.0,12.744,-1.677,6.595,0.000,6.148,-0.525,0.000,-1.152
8.580,-9.8674,0.9435,0.0,0.0,0.0,0.0,0.0,13.883,-2.235,7.900,0.000,5.983,-0.831,0.000,-1.404
8.648,-11.2886,1.2568,0.0,0.0,0.0,0.0,0.0,14.263,-2.234,9.037,0.000,5.225,-1.082,0.000,-1.152
8.716,-12.3419,1.4563,0.0,0.0,0.0,0.0,0.0,13.752,-1.975,9.880,0.000,3.872,-1.241,0.000,-0.733
8.865,-12.9058,1.7090,0.0,0.0,0.0,0.0,0.0,11.274,-1.866,10.331,0.000,0.943,-1.444,0.000,-0.423
8.933,-12.5946,1.7457,0.0,0.0,0.0,0.0,0.0,8.941,-1.608,10.082,0.000,-1.141,-1.473,0.000,-0.135
9.001,-11.7219,1.6589,0.0,0.0,0.0,0.0,0.0,6.176,-1.084,9.384,0.000,-3.208,-1.403,0.000,0.319
9.069,-10.3618,1.5628,0.0,0.0,0.0,0.0,0.0,3.296,-0.973,8.296,0.000,-5.000,-1.327,0.000,0.353
9.137,-8.6712,1.4263,0.0,0.0,0.0,0.0,0.0,0.728,-0.716,6.943,0.000,-6.215,-1.217,0.000,0.502
9.205,-6.7632,1.2262,0.0,0.0,0.0,0.0,0.0,-1.604,-0.321,5.417,0.000,-7.020,-1.057,0.000,0.736
9.287,-4.2910,0.9337,0.0,0.0,0.0,0.0,0.0,-4.131,0.072,3.439,0.000,-7.570,-0.823,0.000,0.895
9.355,-2.0507,0.6128,0.0,0.0,0.0,0.0,0.0,-6.590,0.614,1.647,0.000,-8.237,-0.567,0.000,1.180
9.423,0.3640,0.2466,0.0,0.0,0.0,0.0,0.0,-9.167,1.073,-0.285,0.000,-8.882,-0.274,0.000,1.347
9.491,2.7134,-0.1789,0.0,0.0,0.0,0.0,0.0,-10.813,1.633,-2.164,0.000,-8.648,0.067,0.000,1.566
9.545,4.4272,-0.4729,0.0,0.0,0.0,0.0,0.0,-11.394,1.651,-3.536,0.000,-7.859,0.302,0.000,1.349
9.695,7.6330,-1.0311,0.0,0.0,0.0,0.0,0.0,-11.456,1.681,-6.100,0.000,-5.356,0.749,0.000,0.933
9.749,8.4279,-1.1769,0.0,0.0,0.0,0.0,0.0,-10.389,1.535,-6.736,0.000,-3.653,0.865,0.000,0.670
9.804,8.7077,-1.2923,0.0,0.0,0.0,0.0,0.0,-8.246,1.488,-6.960,0.000,-1.286,0.957,0.000,0.530
9.858,8.4903,-1.4240,0.0,0.0,0.0,0.0,0.0,-5.787,1.668,-6.786,0.000,0.999,1.063,0.000,0.605
9.919,7.8235,-1.4930,0.0,0.0,0.0,0.0,0.0,-3.510,1.402,-6.253,0.000,2.742,1.118,0.000,0.284
9.980,6.4421,-1.6024,0.0,0.0,0.0,0.0,0.0,0.466,1.650,-5.147,0.000,5.613,1.206,0.000,0.445
10.035,5.0323,-1.6975,0.0,0.0,0.0,0.0,0.0,2.454,1.718,-4.020,0.000,6.474,1.282,0.000,0.437
10.089,3.2997,-1.7610,0.0,0.0,0.0,0.0,0.0,5.309,1.624,-2.634,0.000,7.943,1.332,0.000,0.291
10.144,1.3315,-1.7776,0.0,0.0,0.0,0.0,0.0,7.994,1.422,-1.059,0.000,9.053,1.346,0.000,0.076
10.198,-0.8536,-1.7317,0.0,0.0,0.0,0.0,0.0,10.739,1.098,0.689,0.000,10.050,1.309,0.000,-0.211
10.266,-3.8142,-1.5682,0.0,0.0,0.0,0.0,0.0,13.947,0.577,3.058,0.000,10.890,1.178,0.000,-0.602
10.416,-9.9812,-1.0202,0.0,0.0,0.0,0.0,0.0,18.300,-0.176,7.991,0.000,10.309,0.740,0.000,-0.916
10.470,-12.0486,-0.8280,0.0,0.0,0.0,0.0,0.0,19.161,-0.298,9.645,0.000,9.516,0.586,0.000,-0.884
10.524,-13.9017,-0.6766,0.0,0.0,0.0,0.0,0.0,19.639,-0.231,11.128,0.000,8.511,0.465,0.000,-0.695
10.579,-15.4822,-0.5644,0.0,0.0,0.0,0.0,0.0,19.637,-0.139,12.392,0.000,7.245,0.375,0.000,-0.514
10.633,-16.7852,-0.4486,0.0,0.0,0.0,0.0,0.0,19.423,-0.250,13.434,0.000,5.988,0.282,0.000,-0.532
10.688,-17.7304,-0.3624,0.0,0.0,0.0,0.0,0.0,18.542,-0.183,14.191,0.000,4.352,0.214,0.000,-0.396
10.756,-18.3490,-0.3617,0.0,0.0,0.0,0.0,0.0,16.956,0.210,14.685,0.000,2.271,0.213,0.000,-0.003
10.810,-18.4431,-0.4417,0.0,0.0,0.0,0.0,0.0,15.193,0.645,14.761,0.000,0.433,0.277,0.000,0.368
10.878,-17.8914,-0.7193,0.0,0.0,0.0,0.0,0.0,12.292,1.519,14.319,0.000,-2.028,0.499,0.000,1.020
10.946,-16.7629,-1.1103,0.0,0.0,0.0,0.0,0.0,9.267,2.250,13.417,0.000,-4.149,0.812,0.000,1.438
11.014,-15.2617,-1.5336,0.0,0.0,0.0,0.0,0.0,6.699,2.706,12.216,0.000,-5.517,1.150,0.000,1.556
11.177,-12.2767,-2.6688,0.0,0.0,0.0,0.0,0.0,5.254,3.798,9.828,0.000,-4.573,2.059,0.000,1.739
11.245,-11.4129,-3.0601,0.0,0.0,0.0,0.0,0.0,5.961,3.810,9.137,0.000,-3.175,2.372,0.000,1.438
11.313,-10.6784,-3.3423,0.0,0.0,0.0,0.0,0.0,5.847,3.636,8.549,0.000,-2.702,2.597,0.000,1.038
11.381,-10.0890,-3.6432,0.0,0.0,0.0,0.0,0.0,5.908,3.946,8.077,0.000,-2.169,2.838,0.000,1.107
11.449,-9.5540,-4.0417,0.0,0.0,0.0,0.0,0.0,5.686,4.619,7.649,0.000,-1.963,3.157,0.000,1.462
11.517,-9.1834,-4.6796,0.0,0.0,0.0,0.0,0.0,5.990,6.013,7.353,0.000,-1.363,3.667,0.000,2.346
11.585,-8.9353,-5.7971,0.0,0.0,0.0,0.0,0.0,6.243,8.668,7.154,0.000,-0.912,4.561,0.000,4.107
11.653,-8.8132,-7.3373,0.0,0.0,0.0,0.0,0.0,6.608,11.458,7.057,0.000,-0.449,5.793,0.000,5.664
11.721,-8.7941,-9.2321,0.0,0.0,0.0,0.0,0.0,6.971,14.275,7.042,0.000,-0.070,7.309,0.000,6.966
11.789,-8.8698,-11.3259,0.0,0.0,0.0,0.0,0.0,7.380,16.678,7.102,0.000,0.278,8.984,0.000,7.694
11.857,-8.9852,-13.5239,0.0,0.0,0.0,0.0,0.0,7.619,18.827,7.194,0.000,0.425,10.743,0.000,8.084
12.007,-9.3328,-17.9059,0.0,0.0,0.0,0.0,0.0,8.053,21.569,7.472,0.000,0.581,14.248,0.000,7.321
12.075,-9.4903,-19.6129,0.0,0.0,0.0,0.0,0.0,8.178,21.891,7.598,0.000,0.579,15.614,0.000,6.277
12.143,-9.6367,-20.8549,0.0,0.0,0.0,0.0,0.0,8.254,21.176,7.716,0.000,0.539,16.608,0.000,4.568
12.211,-9.7024,-21.6145,0.0,0.0,0.0,0.0,0.0,8.010,20.008,7.768,0.000,0.241,17.215,0.000,2.793
12.279,-9.7792,-21.9965,0.0,0.0,0.0,0.0,0.0,8.112,18.925,7.830,0.000,0.282,17.521,0.000,1.404
12.347,-9.8389,-22.0150,0.0,0.0,0.0,0.0,0.0,8.097,17.603,7.877,0.000,0.219,17.536,0.000,0.068
12.415,-9.8730,-21.5607,0.0,0.0,0.0,0.0,0.0,8.030,15.503,7.905,0.000,0.126,17.172,0.000,-1.669
12.497,-9.7091,-20.3354,0.0,0.0,0.0,0.0,0.0,7.271,12.436,7.774,0.000,-0.502,16.192,0.000,-3.756
12.578,-9.3533,-18.5647,0.0,0.0,0.0,0.0,0.0,6.399,9.350,7.489,0.000,-1.090,14.775,0.000,-5.425
12.687,-8.7639,-15.8274,0.0,0.0,0.0,0.0,0.0,5.663,6.294,7.017,0.000,-1.355,12.586,0.000,-6.292
12.741,-8.4771,-14.2921,0.0,0.0,0.0,0.0,0.0,5.471,4.309,6.788,0.000,-1.317,11.357,0.000,-7.049
12.891,-7.4495,-9.8146,0.0,0.0,0.0,0.0,0.0,4.248,0.291,5.966,0.000,-1.718,7.775,0.000,-7.485
12.945,-7.0629,-8.1529,0.0,0.0,0.0,0.0,0.0,3.877,-1.206,5.657,0.000,-1.780,6.446,0.000,-7.652
13.000,-6.6459,-6.4454,0.0,0.0,0.0,0.0,0.0,3.411,-2.748,5.323,0.000,-1.912,5.080,0.000,-7.828
13.054,-6.2539,-4.7234,0.0,0.0,0.0,0.0,0.0,3.208,-4.210,5.009,0.000,-1.801,3.702,0.000,-7.912
13.108,-5.9021,-3.0520,0.0,0.0,0.0,0.0,0.0,3.112,-5.315,4.728,0.000,-1.616,2.365,0.000,-7.680
13.163,-5.5901,-1.6067,0.0,0.0,0.0,0.0,0.0,3.044,-5.434,4.478,0.000,-1.434,1.209,0.000,-6.643
13.217,-5.2993,-0.4240,0.0,0.0,0.0,0.0,0.0,2.909,-5.171,4.246,0.000,-1.337,0.263,0.000,-5.434
13.272,-5.0217,0.5621,0.0,0.0,0.0,0.0,0.0,2.749,-5.056,4.024,0.000,-1.275,-0.526,0.000,-4.530
13.326,-4.8089,1.2854,0.0,0.0,0.0,0.0,0.0,2.875,-4.430,3.853,0.000,-0.978,-1.105,0.000,-3.326
13.394,-4.6365,1.5598,0.0,0.0,0.0,0.0,0.0,3.083,-2.332,3.715,0.000,-0.633,-1.324,0.000,-1.008
13.449,-4.5952,1.4418,0.0,0.0,0.0,0.0,0.0,3.492,-0.687,3.682,0.000,-0.190,-1.230,0.000,0.543
13.598,-5.0682,0.0973,0.0,0.0,0.0,0.0,0.0,4.851,2.092,4.061,0.000,0.790,-0.154,0.000,2.247
13.652,-5.2361,-0.3280,0.0,0.0,0.0,0.0,0.0,4.968,2.143,4.195,0.000,0.773,0.186,0.000,1.957
13.707,-5.4231,-0.8955,0.0,0.0,0.0,0.0,0.0,5.204,3.249,4.345,0.000,0.860,0.640,0.000,2.609
13.775,-5.6120,-1.6396,0.0,0.0,0.0,0.0,0.0,5.189,3.965,4.496,0.000,0.693,1.235,0.000,2.729
13.850,-5.7592,-2.3877,0.0,0.0,0.0,0.0,0.0,5.107,4.341,4.614,0.000,0.493,1.834,0.000,2.507
13.911,-5.8527,-2.9158,0.0,0.0,0.0,0.0,0.0,5.069,4.409,4.688,0.000,0.381,2.256,0.000,2.152
13.979,-5.9352,-3.6011,0.0,0.0,0.0,0.0,0.0,5.057,5.319,4.754,0.000,0.303,2.805,0.000,2.515
14.047,-5.9908,-4.0768,0.0,0.0,0.0,0.0,0.0,5.003,4.934,4.799,0.000,0.204,3.185,0.000,1.749
14.115,-6.0603,-4.4683,0.0,0.0,0.0,0.0,0.0,5.110,4.938,4.854,0.000,0.256,3.498,0.000,1.440
14.183,-6.1246,-4.7492,0.0,0.0,0.0,0.0,0.0,5.142,4.757,4.906,0.000,0.236,3.723,0.000,1.034
